## rerun cargo fmt --check
## rerun cargo test -p imp-core --lib
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.55s
     Running unittests src/lib.rs (target/debug/deps/imp_core-12db7ba95c082344)

running 931 tests
test agent::autonomy::tests::objective_classifies_explanation_without_work_intent ... ok
test agent::autonomy::tests::obligation_ledger_deduplicates_and_resolves_failed_command_recovery ... ok
test agent::events::trace_tests::recovery_checkpoint_conversion_preserves_correlation ... ok
test agent::events::trace_tests::agent_events_convert_to_runtime_events ... ok
test agent::events::trace_tests::agent_events_convert_to_trace_events ... ok
test agent::integration::tool_results_indicate_repeated_action_detects_blocked_repeat_message ... ok
test agent::loop_policy::tests::default_policy_stops_without_automatic_follow_up ... ok
test agent::loop_policy::tests::planning_only_progress_maps_to_no_progress_without_continue_reason ... ok
test agent::loop_policy::tests::repeated_action_wins_over_other_policy_signals ... ok
test agent::loop_policy::tests::runtime_execution_blocker_wins_over_work_completed ... ok
test agent::loop_policy::tests::workflow_stop_wins_over_text_fallback_and_continue ... ok
test agent::loop_policy::tests::continue_recommendation_runs_after_stop_reasons_are_absent ... ok
test agent::loop_state::workflow_closeout_tests::workflow_closeout_downgrades_done_for_required_failed_or_skipped_gates ... ok
test agent::loop_state::workflow_closeout_tests::workflow_closeout_blocks_done_for_required_blocked_gates ... ok
test agent::loop_state::workflow_closeout_tests::workflow_closeout_optional_failed_gate_does_not_block_done ... ok
test agent::loop_state::workflow_closeout_tests::workflow_closeout_pending_and_running_required_gates_cannot_report_done ... ok
test agent::loop_state::workflow_closeout_tests::workflow_closeout_preserves_done_when_no_gates_or_required_passed ... ok
test agent::loop_state::workflow_closeout_tests::workflow_closeout_merges_existing_concerns_and_wraps_loop_decision ... ok
test agent::mode_tests::agent_mode_enforcement_full_registers_all_tools ... ok
test agent::mode_tests::agent_mode_enforcement_guard_blocks_disallowed ... ok
test agent::mode_tests::agent_mode_enforcement_orchestrator_excludes_write_tools ... ok
test agent::mode_tests::agent_mode_enforcement_system_prompt_filters ... ok
test agent::mode_tests::agent_mode_enforcement_system_prompt_instructions ... ok
test agent::recovery::tests::appended_tool_is_not_incomplete ... ok
test agent::recovery::tests::assistant_finalized_without_tool_result_does_not_mark_tool_turn_finished ... ok
test agent::recovery::tests::completed_not_appended_is_incomplete ... ok
test agent::recovery::tests::later_tool_result_marks_tool_turn_finished ... ok
test agent::recovery::tests::latest_finished_turn_ignores_in_progress_next_turn ... ok
test agent::recovery::tests::mutable_started_not_completed_is_unsafe ... ok
test agent::recovery::tests::read_only_planned_not_started_is_retryable ... ok
test agent::subagent::tests::noop_coordinator_plans_without_execution ... ok
test agent::subagent::tests::noop_coordinator_rejects_execution_operations_explicitly ... ok
test agent::subagent::tests::subagent_event_uses_runtime_scoped_ids ... ok
test agent::subagent::tests::subagent_status_terminal_states_are_explicit ... ok
test agent::integration::agent_handles_tool_error_gracefully ... ok
test agent::mode_tests::agent_mode_enforcement_guard_allows_permitted ... ok
test agent::tests::agent_allows_non_workflow_bash_commands ... ok
test agent::integration::agent_bash_runs_command ... ok
test agent::tests::agent_can_resume_workflow_controller_from_project_run_artifacts ... ok
test agent::tests::agent_cancel_still_wins_over_follow_up_queue ... ok
test agent::tests::agent_cancel_mid_run ... ok
test agent::integration::agent_bash_search_finds_pattern ... ok
test agent::tests::agent_does_not_externalize_explanatory_taxonomy_answers ... ok
test agent::tests::agent_does_not_queue_workflow_hint_without_matching_signal ... ok
test agent::tests::agent_context_masking ... ok
test agent::tests::agent_does_not_queue_workflow_basics_hint_when_no_tools_available ... ok
test agent::tests::agent_emits_timing_events_in_order ... ok
test agent::tests::agent_fires_hooks ... ok
test agent::tests::agent_concurrent_readonly ... ok
test agent::integration::agent_repeated_tool_calls_warn_then_block ... ok
test agent::integration::agent_reads_and_writes_file ... ok
test agent::tests::agent_event_ordering ... ok
test agent::tests::agent_queues_workflow_basics_hint_for_worker_workflow_requests ... ok
test agent::tests::agent_follow_up_runs_after_current_work_finishes ... ok
test agent::tests::agent_follow_up_preserves_order_with_multiple_messages ... ok
test agent::tests::agent_masks_observations_when_context_is_tight ... ok
test agent::tests::agent_queues_workflow_externalization_follow_up_after_planning_turn ... ok
test agent::tests::agent_reports_context_full_before_provider_request ... ok
test agent::tests::agent_queues_workflow_hint_for_planner_requests ... ok
test agent::tests::agent_recovers_after_partial_stream_failure ... ok
test agent::tests::agent_recovers_after_silent_eof_without_message_end ... ok
test agent::integration::agent_edit_tool_modifies_file ... ok
test agent::tests::agent_multiple_tool_calls ... ok
test agent::tests::agent_streams_message_delta_before_message_end ... ok
test agent::tests::agent_surfaces_error_after_repeated_partial_stream_failures ... ok
test agent::tests::agent_simple_text_response ... ok
test agent::tests::agent_unknown_tool_self_corrects ... ok
test agent::tests::agent_single_tool_call ... ok
test agent::tests::agent_usage_cost_accumulation ... ok
test agent::tests::default_safe_compatibility_allows_readonly_tool ... ok
test agent::tests::ask_user_answer_is_sent_back_to_model ... ok
test agent::tests::execution_debt_follow_up_is_preferred_before_stopping_for_planning_only_progress ... ok
test agent::tests::default_safe_compatibility_allows_write_tool ... ok
test agent::tests::default_safe_compatibility_preserves_agent_mode_tool_deny ... ok
test agent::tests::execution_does_not_stop_after_work_completed_text ... ok
test agent::tests::externalization_follow_up_requires_user_externalization_intent ... ok
test agent::tests::failed_bash_after_successful_edit_is_recovery_signal_not_runtime_blocker ... ok
test agent::tests::failed_bash_check_is_recovery_signal_not_immediate_blocker ... ok
test agent::tests::default_safe_compatibility_preserves_run_policy_tool_deny ... ok
test agent::tests::execution_does_not_stop_for_user_blocker_text ... ok
test agent::tests::mutating_tool_call_satisfies_execution_evidence ... ok
test agent::tests::native_work_planning_without_execution_creates_execution_debt_follow_up ... ok
test agent::tests::planner_stops_after_decomposition_is_externalized ... ok
test agent::tests::planner_stops_for_user_blocker_instead_of_auto_follow_up ... ok
test agent::tests::post_turn_assessment_emits_continue_when_no_stop_reason_exists ... ok
test agent::tests::post_turn_assessment_prefers_execution_blocker_over_completion ... ok
test agent::tests::records_and_resolves_edited_files_verification_obligation ... ok
test agent::tests::extension_network_policy_denial_attaches_policy_details_to_result ... ok
test agent::tests::retry_does_not_retry_auth_errors ... ok
test agent::tests::retry_fails_when_max_retries_exhausted ... ok
test agent::tests::single_text_turn_exits_cleanly ... ok
test agent::tests::successful_check_command_is_direct_closeout_evidence ... ok
test agent::tests::failed_bash_command_with_completion_text_continues_for_recovery ... ok
test agent::tests::single_text_turn_with_no_tools_exits_cleanly ... ok
test agent::tests::retry_succeeds_after_transient_failures ... ok
test agent::tests::tool_results_indicate_execution_blocker_detects_failed_verify ... ok
test agent::tests::tool_results_indicate_execution_blocker_does_not_stop_on_ask_tool_answer ... ok
test agent::tests::tool_results_indicate_work_completed_detects_closed_unit_details ... ok
test agent::tests::tool_results_indicate_work_completed_detects_edit_plus_successful_check ... ok
test agent::tests::turn_assessment_debug_view_reports_continue_recommendation ... ok
test agent::tests::turn_assessment_debug_view_reports_execution_blocker ... ok
test agent::tests::workflow_close_is_workflow_progress_not_runtime_completion ... ok
test agent::tests::workflow_closeout_can_follow_soft_done ... ok
test agent::tests::workflow_controller_only_overrides_soft_completion ... ok
test agent::tests::workflow_closeout_does_not_override_repeated_action_finish ... ok
test agent::tests::workflow_planning_without_execution_creates_execution_debt_follow_up ... ok
test agent::tests::workflow_review_changed_with_planner_children_maps_to_decomposition_completed ... ok
test agent::tests::workflow_review_needs_decision_maps_to_user_blocker ... ok
test agent::tests::workflow_run_assessment_prefers_supervision_over_work_completed ... ok
test agent::tests::workflow_run_result_extracts_run_id_for_supervision ... ok
test agent::tests::workflow_run_status_result_extracts_terminal_status ... ok
test agent::tests::tool_execution_policy_routes_agent_mode_deny_through_reference_monitor ... ok
test agent::tests::tool_execution_policy_routes_run_policy_deny_through_reference_monitor ... ok
test agent::tests::agent_run_artifacts_writes_trace_and_evidence_packet ... ok
test builder::tests::builder_api_key_wired ... ok
test agent::tests::emits_turn_assessment_event_for_execution_blocker ... ok
test builder::tests::builder_applies_context_config_thresholds ... ok
test builder::tests::builder_filters_tower_memory_outside_tower_projects ... ok
test builder::tests::builder_applies_verifier_role_readonly_tools_and_contract_hints ... ok
test agent::tests::native_work_planning_then_done_continues_to_execution_debt_follow_up ... ok
test builder::tests::builder_applies_config_max_tokens ... ok
test builder::tests::builder_keeps_tower_memory_inside_tower_projects ... ok
test builder::tests::builder_extra_tools_registered ... ok
test builder::tests::builder_system_prompt_override_skips_discovery ... ok
test codeintel::tests::adapter_descriptor_names_supported_surfaces_without_backend_payloads ... ok
test codeintel::tests::diagnostic_summary_counts_severity_and_preserves_source_distinctions ... ok
test codeintel::tests::diagnostic_summary_handles_empty_problem_sets_compactly ... ok
test codeintel::tests::envelope_reports_complete_only_when_fresh_and_untruncated ... ok
test codeintel::tests::hover_item_exposes_compact_summary_without_raw_payload ... ok
test codeintel::tests::problem_item_distinguishes_semantic_and_deterministic_sources ... ok
test codeintel::tests::registry_finds_adapter_by_language_and_surface ... ok
test codeintel::tests::registry_reports_clear_no_backend_error ... ok
test codeintel::tests::signature_help_selects_active_signature_and_parameter ... ok
test codeintel::tests::symbol_orientation_uses_ast_first_for_local_file_shape ... ok
test codeintel::tests::symbol_orientation_uses_semantic_index_for_workspace_queries ... ok
test compaction::tests::compact_executor_persists_compaction_entry_and_changes_active_history ... ok
test compaction::tests::compact_executor_returns_none_for_short_history ... ok
test compaction::tests::compact_executor_surfaces_summarizer_errors ... ok
test compaction::tests::compact_executor_uses_fallback_when_summarizer_returns_none ... ok
test compaction::tests::compaction_strategy_defaults_to_local ... ok
test compaction::tests::compaction_strategy_exposes_provider_native_seam_for_supported_providers ... ok
test compaction::tests::compaction_strategy_keeps_unknown_providers_local ... ok
test compaction::tests::context_compaction_groups_pull_in_prompting_user_messages ... ok
test compaction::tests::context_compaction_prepare_keeps_recent_groups_verbatim ... ok
test compaction::tests::context_compaction_prepare_noops_when_history_is_short ... ok
test compaction::tests::context_compaction_prepare_sanitizes_unpaired_messages ... ok
test compaction::tests::context_compaction_prepare_shrinks_tool_heavy_prefix ... ok
test config::tests::agent_mode_auditor_workflow_readonly ... ok
test builder::tests::builder_applies_coder_role_tools_prompt_and_workflow_contract ... ok
