## isolated source install
  Installing imp-install v0.3.0 (/Users/asher/imp)
    Updating crates.io index
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded rand_chacha v0.3.1
  Downloaded adler2 v2.0.1
  Downloaded cssparser-macros v0.6.1
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded anyhow v1.0.102
  Downloaded ahash v0.8.12
  Downloaded async-trait v0.1.89
  Downloaded colorchoice v1.0.5
  Downloaded clap_lex v1.1.0
  Downloaded castaway v0.2.4
  Downloaded cpufeatures v0.2.17
  Downloaded cfg-if v1.0.4
  Downloaded filedescriptor v0.8.3
  Downloaded allocator-api2 v0.2.21
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded ego-tree v0.6.3
  Downloaded document-features v0.2.12
  Downloaded cfg_aliases v0.2.1
  Downloaded dtoa-short v0.3.5
  Downloaded fixedbitset v0.4.2
  Downloaded darling_macro v0.23.0
  Downloaded bit-set v0.5.3
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded dunce v1.0.5
  Downloaded crypto-common v0.1.7
  Downloaded env_home v0.1.0
  Downloaded block-buffer v0.10.4
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded borrow-or-share v0.2.4
  Downloaded futf v0.1.5
  Downloaded futures-core v0.3.32
  Downloaded anstream v1.0.0
  Downloaded anstyle-query v1.1.5
  Downloaded atomic v0.6.1
  Downloaded autocfg v1.5.1
  Downloaded http-body v1.0.1
  Downloaded hyper-tls v0.6.0
  Downloaded mac v0.1.1
  Downloaded email_address v0.2.9
  Downloaded fs_extra v1.3.0
  Downloaded foldhash v0.2.0
  Downloaded fallible-iterator v0.3.0
  Downloaded futures-macro v0.3.32
  Downloaded either v1.16.0
  Downloaded bitflags v1.3.2
  Downloaded num-cmp v0.1.0
  Downloaded memoffset v0.9.1
  Downloaded core-foundation v0.9.4
  Downloaded futures-channel v0.3.32
  Downloaded num v0.4.3
  Downloaded lock_api v0.4.14
  Downloaded deranged v0.5.8
  Downloaded darling v0.23.0
  Downloaded utf-8 v0.7.6
  Downloaded tokio-tungstenite v0.27.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded time-macros v0.2.27
  Downloaded wezterm-color-types v0.3.0
  Downloaded unicode-truncate v2.0.1
  Downloaded futures-task v0.3.32
  Downloaded tokio-rustls v0.26.4
  Downloaded zerofrom-derive v0.1.7
  Downloaded derive_more v2.1.1
  Downloaded percent-encoding v2.3.2
  Downloaded getopts v0.2.24
  Downloaded fraction v0.15.4
  Downloaded indexmap v2.14.0
  Downloaded utf8parse v0.2.2
  Downloaded system-configuration v0.7.0
  Downloaded crossterm v0.29.0
  Downloaded idna_adapter v1.2.2
  Downloaded iana-time-zone v0.1.65
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded writeable v0.6.3
  Downloaded instability v0.3.12
  Downloaded miniz_oxide v0.8.9
  Downloaded tokio-macros v2.7.0
  Downloaded clap_builder v4.6.0
  Downloaded thiserror v2.0.18
  Downloaded futures-io v0.3.32
  Downloaded yaml-rust v0.4.5
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded icu_properties v2.2.0
  Downloaded zerovec-derive v0.11.3
  Downloaded zerovec v0.11.6
  Downloaded jobserver v0.1.34
  Downloaded zmij v1.0.21
  Downloaded httparse v1.10.1
  Downloaded http-body-util v0.1.3
  Downloaded mio v1.2.0
  Downloaded toml v0.8.23
  Downloaded icu_locale_core v2.2.0
  Downloaded ignore v0.4.25
  Downloaded proc-macro2 v1.0.106
  Downloaded icu_collections v2.2.0
  Downloaded hyper-util v0.1.20
  Downloaded potential_utf v0.1.5
  Downloaded aws-lc-rs v1.17.0
  Downloaded sync_wrapper v1.0.2
  Downloaded futures-executor v0.3.32
  Downloaded ipnet v2.12.0
  Downloaded yoke v0.8.2
  Downloaded uuid v1.23.1
  Downloaded toml_edit v0.22.27
  Downloaded aho-corasick v1.1.4
  Downloaded yoke-derive v0.8.2
  Downloaded which v7.0.3
  Downloaded uuid-simd v0.8.0
  Downloaded pest v2.8.6
  Downloaded outref v0.5.2
  Downloaded icu_normalizer_data v2.2.0
  Downloaded tower v0.5.3
  Downloaded unicode-segmentation v1.13.2
  Downloaded hyper v1.9.0
  Downloaded futures-util v0.3.32
  Downloaded num_threads v0.1.7
  Downloaded mac_address v1.1.8
  Downloaded tracing-core v0.1.36
  Downloaded ident_case v1.0.1
  Downloaded native-tls v0.2.18
  Downloaded num-bigint v0.4.6
  Downloaded crossterm v0.28.1
  Downloaded phf_macros v0.11.3
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded toml_write v0.1.2
  Downloaded toml_datetime v0.6.11
  Downloaded pest_derive v2.8.6
  Downloaded mlua-sys v0.6.8
  Downloaded litrs v1.0.0
  Downloaded litemap v0.8.2
  Downloaded linked-hash-map v0.5.6
  Downloaded hyper-rustls v0.27.9
  Downloaded url v2.5.8
  Downloaded regex-syntax v0.8.10
  Downloaded phf v0.10.1
  Downloaded cc v1.2.62
  Downloaded flate2 v1.1.9
  Downloaded fancy-regex v0.17.0
  Downloaded derive_more-impl v2.1.1
  Downloaded pin-project-lite v0.2.17
  Downloaded compact_str v0.9.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded generic-array v0.14.7
  Downloaded fancy-regex v0.11.0
  Downloaded darling_core v0.23.0
  Downloaded pest_generator v2.8.6
  Downloaded tracing-attributes v0.1.31
  Downloaded icu_normalizer v2.2.0
  Downloaded euclid v0.22.14
  Downloaded bitflags v2.11.1
  Downloaded quote v1.0.45
  Downloaded base64 v0.22.1
  Downloaded num-iter v0.1.45
  Downloaded num-integer v0.1.46
  Downloaded try-lock v0.2.5
  Downloaded parking_lot v0.12.5
  Downloaded ordered-float v4.6.0
  Downloaded tower-http v0.6.11
  Downloaded once_cell v1.21.4
  Downloaded zerotrie v0.2.4
  Downloaded http v1.4.1
  Downloaded wezterm-dynamic v0.2.1
  Downloaded utf8_iter v1.0.4
  Downloaded pest_meta v2.8.6
  Downloaded tree-sitter-zig v1.1.2
  Downloaded want v0.3.1
  Downloaded simd-adler32 v0.3.9
  Downloaded onig v6.5.3
  Downloaded untrusted v0.9.0
  Downloaded markup5ever v0.11.0
  Downloaded wezterm-bidi v0.2.3
  Downloaded unsafe-libyaml v0.2.11
  Downloaded winnow v0.7.15
  Downloaded globset v0.4.18
  Downloaded num-rational v0.4.2
  Downloaded idna v1.1.0
  Downloaded mlua v0.10.5
  Downloaded thiserror-impl v1.0.69
  Downloaded unicode-general-category v1.1.0
  Downloaded tree-sitter-language v0.1.7
  Downloaded ucd-trie v0.1.7
  Downloaded powerfmt v0.2.0
  Downloaded chrono v0.4.44
  Downloaded lazy_static v1.5.0
  Downloaded sha1 v0.10.6
  Downloaded phf_shared v0.10.0
  Downloaded bytes v1.11.1
  Downloaded hex v0.4.3
  Downloaded line-clipping v0.3.7
  Downloaded itoa v1.0.18
  Downloaded lab v0.11.0
  Downloaded unicode-ident v1.0.24
  Downloaded precomputed-hash v0.1.1
  Downloaded vtparse v0.6.2
  Downloaded tendril v0.4.3
  Downloaded phf_generator v0.11.3
  Downloaded icu_provider v2.2.0
  Downloaded finl_unicode v1.4.0
  Downloaded thiserror v1.0.69
  Downloaded kasuari v0.4.12
  Downloaded futures v0.3.32
  Downloaded fluent-uri v0.4.1
  Downloaded derive_more v0.99.20
  Downloaded cssparser v0.31.2
  Downloaded version_check v0.9.5
  Downloaded crossbeam-utils v0.8.21
  Downloaded phf_generator v0.10.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap v4.6.1
  Downloaded system-configuration-sys v0.6.0
  Downloaded lru v0.16.4
  Downloaded zeroize v1.8.2
  Downloaded strsim v0.11.1
  Downloaded siphasher v0.3.11
  Downloaded bytemuck v1.25.0
  Downloaded clap_derive v4.6.1
  Downloaded crc32fast v1.5.0
  Downloaded core-foundation-sys v0.8.7
  Downloaded indoc v2.0.7
  Downloaded hashlink v0.11.0
  Downloaded log v0.4.30
  Downloaded getrandom v0.4.2
  Downloaded ref-cast-impl v1.0.25
  Downloaded getrandom v0.2.17
  Downloaded serde_spanned v0.6.9
  Downloaded scopeguard v1.2.0
  Downloaded glob v0.3.3
  Downloaded icu_properties_data v2.2.0
  Downloaded heck v0.5.0
  Downloaded zeroize_derive v1.4.3
  Downloaded num-derive v0.4.2
  Downloaded walkdir v2.5.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded fastrand v2.4.1
  Downloaded bit-vec v0.6.3
  Downloaded bincode v1.3.3
  Downloaded data-encoding v2.11.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded bytecount v0.6.9
  Downloaded bit-vec v0.8.0
  Downloaded bit-set v0.8.0
  Downloaded dtoa v1.0.11
  Downloaded csscolorparser v0.6.2
  Downloaded convert_case v0.10.0
  Downloaded futures-sink v0.3.32
  Downloaded tinystr v0.8.3
  Downloaded mime v0.3.17
  Downloaded pathdiff v0.2.3
  Downloaded tungstenite v0.27.0
  Downloaded tokio-util v0.7.18
  Downloaded parking_lot_core v0.9.12
  Downloaded tree-sitter-lua v0.5.0
  Downloaded vsimd v0.8.0
  Downloaded typenum v1.20.0
  Downloaded num-conv v0.2.2
  Downloaded servo_arc v0.3.0
  Downloaded getrandom v0.3.4
  Downloaded termios v0.3.3
  Downloaded cmake v0.1.58
  Downloaded byteorder v1.5.0
  Downloaded displaydoc v0.2.5
  Downloaded digest v0.10.7
  Downloaded core-foundation v0.10.1
  Downloaded tempfile v3.27.0
  Downloaded num-complex v0.4.6
  Downloaded bstr v1.12.1
  Downloaded terminfo v0.9.0
  Downloaded keyring v3.6.3
  Downloaded rustc-hash v2.1.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded subtle v2.6.1
  Downloaded siphasher v1.0.3
  Downloaded rustc_version v0.4.1
  Downloaded html5ever v0.26.0
  Downloaded minimal-lexical v0.2.1
  Downloaded nom v7.1.3
  Downloaded memchr v2.8.0
  Downloaded tree-sitter-go v0.25.0
  Downloaded string_cache_codegen v0.5.4
  Downloaded ref-cast v1.0.25
  Downloaded tree-sitter-java v0.23.5
  Downloaded serde_urlencoded v0.7.1
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded same-file v1.0.6
  Downloaded unicode-width v0.2.0
  Downloaded tree-sitter-python v0.25.0
  Downloaded hashbrown v0.16.1
  Downloaded itertools v0.14.0
